Created by /home/xiruan/ATLAS-toolkit/scripts/createLammpsInput.pl on Thu Sep 25 16:50:16 2025

         596 atoms
         568 bonds
        1048 angles
        1176 dihedrals

          11 atom types
          12 bond types
          28 angle types
          15 dihedral types

		   0.000000  24.090960 xlo xhi
		   0.000000  24.090960 ylo yhi
		   0.000000  24.090960 zlo zhi

Masses

    1 1.2010E+01 # c3     
    2 1.6000E+01 # os     
    3 1.0080E+00 # h1     
    4 3.2060E+01 # ss     
    5 1.9000E+01 # f      
    6 1.0080E+00 # h2     
    7 3.2060E+01 # sy     
    8 1.4010E+01 # ne     
    9 3.2060E+01 # s6     
   10 1.6000E+01 # o      
   11 2.2990E+01 # Na+    

Pair Coeffs

    1    0.10780    3.39771 # c3 c3 
    2    0.07260    3.15610 # os os 
    3    0.02080    2.42200 # h1 h1 
    4    0.28240    3.53241 # ss ss 
    5    0.08320    3.03422 # f f 
    6    0.02080    2.24382 # h2 h2 
    7    0.28240    3.53241 # sy sy 
    8    0.09410    3.38417 # ne ne 
    9    0.28240    3.53241 # s6 s6 
   10    0.14630    3.04812 # o o 
   11    0.16844    2.18448 # Na+ Na+ 

Bond Coeffs

    1    284.8    1.432 # c3 os 
    2    375.9    1.097 # c3 h1 
    3    232.5    1.538 # c3 c3 
    4      183    1.839 # c3 ss 
    5    352.6     1.35 # c3 f 
    6    377.3    1.096 # c3 h2 
    7    199.4    1.809 # c3 sy 
    8      326    1.672 # ne sy 
    9    653.2    1.466 # o sy 
   10    412.2    1.598 # ne s6 
   11    200.1    1.808 # c3 s6 
   12      683    1.453 # o s6 

Angle Coeffs

    1     62.4   109.78 # h1 c3 os 
    2     38.8   108.46 # h1 c3 h1 
    3     66.3   112.48 # c3 os c3 
    4     85.3   107.97 # c3 c3 os 
    5     46.9   109.56 # c3 c3 h1 
    6     81.9   111.75 # f c3 ss 
    7    121.6   107.36 # f c3 f 
    8     63.2   110.27 # c3 c3 ss 
    9     87.9   109.24 # c3 c3 f 
   10     46.7   110.22 # c3 c3 h2 
   11     66.6   108.79 # f c3 h2 
   12    114.4   110.58 # f c3 os 
   13     62.4   109.58 # h2 c3 os 
   14     64.1   109.92 # c3 c3 sy 
   15     83.9   109.68 # f c3 sy 
   16     92.4   102.19 # c3 sy ne 
   17     67.7   119.63 # s6 ne sy 
   18     91.3   108.19 # c3 s6 ne 
   19     83.9   109.68 # f c3 s6 
   20    124.1    119.1 # ne s6 o 
   21     93.7   108.61 # c3 s6 o 
   22    128.2   120.05 # o s6 o 
   23     93.8   107.85 # c3 sy o 
   24    123.2   109.65 # ne sy o 
   25    126.4   121.41 # o sy o 
   26     71.1    99.24 # c3 ss c3 
   27     64.9   111.51 # c3 c3 c3 
   28     42.5   108.76 # h1 c3 ss 

Dihedral Coeffs

    1        1 0.155556        3        0 # X c3 c3 X 
     309       10        1  0.32349200   -2.61226    7.38565   16.85652    0    0    0
     310       10        5 -0.15109600   -2.80783    6.01919   16.80943    0    0    0
     311       10        5 -0.15109600   -2.35975    7.85581   15.58235    0    0    0
     312       10        5 -0.15109600   -1.53210    7.66012   17.67240    0    0    0
     313       10       10 -0.52828700   -4.76933    7.31570   18.59753    0    0    0
     314       10       10 -0.52828700   -5.24022    8.32683   16.50276    0    0    0
     315       10       10 -0.51948700   -3.48513   10.55534   15.80549    0    0    0
     316       10       10 -0.51948700   -3.82605   12.22997   17.44992    0    0    0
     317       10        4 -0.10539700    1.82184   17.06242   15.55104    0    0    0
     318       10        1 -0.13809700    1.99439   17.95377   13.96301    0    0    0
     319       10        5 -0.06639800    3.17702   17.58737   13.34737    0    0    0
     320       10        5 -0.06639800    1.96843   19.32387   14.15369    0    0    0
     321       10        1  0.17619600    0.81790   17.55884   13.06569    0    0    0
     322       10        5 -0.14149600   -0.35115   18.03326   13.65301    0    0    0
     323       10        6  0.16419600    0.93018   18.05010   12.07547    0    0    0
     324       10        2 -0.04689900    0.83362   16.14528   12.88685    0    0    0
     325       10        1  0.20179500   -0.45928   15.57058   12.83574    0    0    0
     326       10        5 -0.12319700   -1.22376   16.17356   11.84621    0    0    0
     327       10        5 -0.12319700   -1.08616   15.69130   14.06892    0    0    0
     328       10        1  0.04799900   -0.31676   14.07745   12.51545    0    0    0
     329       10        5 -0.10699700    0.43911   13.46649   13.50017    0    0    0
     330       10        5 -0.10699700    0.32753   13.92490   11.30059    0    0    0
     331       10        7  1.08897300   -1.93989   13.24226   12.42537    0    0    0
     332       10        8 -0.61098500   -1.92730   11.48993   12.71458    0    0    0
     333       10        9  0.97637600   -3.43288   10.74685   12.14073    0    0    0
     334       10        1  0.32349200   -3.65991   10.51999   10.35053    0    0    0
     335       10        5 -0.15109600   -4.20999    9.27677   10.10440    0    0    0
     336       10        5 -0.15109600   -4.49986   11.49951    9.85841    0    0    0
     337       10        5 -0.15109600   -2.43447   10.60715    9.71826    0    0    0
     338       10       10 -0.52828700   -3.48002    9.40466   12.88529    0    0    0
     339       10       10 -0.52828700   -4.57565   11.51027   12.82980    0    0    0
     340       10       10 -0.51948700   -2.62516   13.44127   11.06375    0    0    0
     341       10       10 -0.51948700   -2.97793   13.80288   13.40925    0    0    0
     342       10        1  0.10869700    5.21051   17.32177   15.86862    0    0    0
     343       10        1  0.10869700    2.88224   18.05097   16.68095    0    0    0
     344       10        1  0.10869700    4.83988   18.16211   18.28112    0    0    0
     345       10        1 -0.21369500    4.22570   17.35872   17.08965    0    0    0
     346       10        1  0.10869700    3.96166   15.88040   17.54574    0    0    0
     347       10        3  0.07529800    4.79047   16.64393   15.09767    0    0    0
     348       10        3  0.07529800    6.17512   16.84201   16.13093    0    0    0
     349       10        3  0.07529800    2.25175   18.20650   17.58143    0    0    0
     350       10        3  0.07529800    3.05410   19.07483   16.29460    0    0    0
     351       10        3  0.07529800    3.54929   15.30894   16.69105    0    0    0
     352       10        3  0.07529800    4.91242   15.38525   17.83172    0    0    0
     353       10        3  0.07529800    4.12301   18.19987   19.12737    0    0    0
     354       10        3  0.07529800    5.00315   19.19703   17.95075    0    0    0
     355       11        4 -0.10539700    2.55902   -0.22151   -0.02682    0    0    0
     356       11        1 -0.13809700    3.90838   -1.39632    0.39432    0    0    0
     357       11        5 -0.06639800    4.51805   -1.04007    1.57940    0    0    0
     358       11        5 -0.06639800    4.83095   -1.39533   -0.63417    0    0    0
     359       11        1  0.17619600    3.40089   -2.82827    0.55510    0    0    0
     360       11        5 -0.14149600    2.77552   -3.21777   -0.61937    0    0    0
     361       11        6  0.16419600    2.68217   -2.85725    1.40400    0    0    0
     362       11        2 -0.04689900    4.53943   -3.63301    0.80313    0    0    0
     363       11        1  0.20179500    4.21354   -4.97387    1.10573    0    0    0
     364       11        5 -0.12319700    3.55780   -5.57592    0.04243    0    0    0
     365       11        5 -0.12319700    3.42971   -5.04055    2.24864    0    0    0
     366       11        1  0.04799900    5.53396   -5.71383    1.35640    0    0    0
     367       11        5 -0.10699700    6.18956   -5.13385    2.42762    0    0    0
     368       11        5 -0.10699700    6.34018   -5.60487    0.23546    0    0    0
     369       11        7  1.08897300    5.29220   -7.48567    1.71360    0    0    0
     370       11        8 -0.61098500    6.55351   -8.24137    2.71560    0    0    0
     371       11        9  0.97637600    6.91077   -9.89365    2.17981    0    0    0
     372       11        1  0.32349200    7.87300  -10.11678    0.65089    0    0    0
     373       11        5 -0.15109600    8.80504  -11.12138    0.83150    0    0    0
     374       11        5 -0.15109600    7.02808  -10.45609   -0.38739    0    0    0
     375       11        5 -0.15109600    8.52665   -8.93887    0.34444    0    0    0
     376       11       10 -0.52828700    7.62154  -10.51781    3.38904    0    0    0
     377       11       10 -0.52828700    5.56742  -10.63977    2.20187    0    0    0
     378       11       10 -0.51948700    5.17663   -8.32914    0.43295    0    0    0
     379       11       10 -0.51948700    3.97566   -7.80115    2.43888    0    0    0
     380       11        4 -0.10539700    6.21926    1.34315    1.65047    0    0    0
     381       11        1 -0.13809700    7.62106    0.32061    1.05505    0    0    0
     382       11        5 -0.06639800    8.64637    1.14872    0.63495    0    0    0
     383       11        5 -0.06639800    7.23613   -0.50011    0.01201    0    0    0
     384       11        1  0.17619600    8.10630   -0.56487    2.20592    0    0    0
     385       11        5 -0.14149600    7.04288   -1.35040    2.63125    0    0    0
     386       11        6  0.16419600    8.43623    0.10233    3.03410    0    0    0
     387       11        2 -0.04689900    9.18285   -1.36892    1.75723    0    0    0
     388       11        1  0.20179500    9.60347   -2.27936    2.76121    0    0    0
     389       11        5 -0.12319700    8.64003   -3.25985    2.95327    0    0    0
     390       11        5 -0.12319700    9.85823   -1.62403    3.95891    0    0    0
     391       11        1  0.04799900   10.89474   -2.95890    2.29699    0    0    0
     392       11        5 -0.10699700   11.87173   -2.00091    2.09157    0    0    0
     393       11        5 -0.10699700   10.66632   -3.62096    1.10397    0    0    0
     394       11        7  1.08897300   11.50742   -4.16111    3.53314    0    0    0
     395       11        8 -0.61098500   13.01864   -3.73397    4.36228    0    0    0
     396       11        9  0.97637600   13.62691   -5.10885    5.30359    0    0    0
     397       11        1  0.32349200   14.30833   -6.54675    4.42111    0    0    0
     398       11        5 -0.15109600   15.41166   -7.02729    5.09916    0    0    0
     399       11        5 -0.15109600   13.35198   -7.54057    4.33942    0    0    0
     400       11        5 -0.15109600   14.68732   -6.16783    3.14789    0    0    0
     401       11       10 -0.52828700   14.68062   -4.47389    6.22208    0    0    0
     402       11       10 -0.52828700   12.52324   -5.45439    6.31485    0    0    0
     403       11       10 -0.51948700   11.74875   -5.54861    2.91976    0    0    0
     404       11       10 -0.51948700   10.49989   -4.46565    4.65341    0    0    0
     405       11        4 -0.10539700    5.13585    4.92079    0.35721    0    0    0
     406       11        1 -0.13809700    4.48574    6.38184    1.26126    0    0    0
     407       11        5 -0.06639800    5.54338    7.25048    1.45765    0    0    0
     408       11        5 -0.06639800    3.99890    6.02296    2.50727    0    0    0
     409       11        1  0.17619600    3.40059    7.08773    0.44453    0    0    0
     410       11        5 -0.14149600    2.30640    6.25674    0.29948    0    0    0
     411       11        6  0.16419600    3.84294    7.30077   -0.55771    0    0    0
     412       11        2 -0.04689900    2.99833    8.27096    1.11255    0    0    0
     413       11        1  0.20179500    2.47804    9.21507    0.19069    0    0    0
     414       11        5 -0.12319700    1.47261    8.65010   -0.58428    0    0    0
     415       11        5 -0.12319700    3.49751    9.68500   -0.62622    0    0    0
     416       11        1  0.04799900    1.88619   10.39792    0.96503    0    0    0
     417       11        5 -0.10699700    2.87370   10.97650    1.74163    0    0    0
     418       11        5 -0.10699700    0.87214    9.95131    1.79461    0    0    0
     419       11        7  1.08897300    1.21025   11.66857   -0.16740    0    0    0
     420       11        8 -0.61098500    1.78750   13.33442    0.02525    0    0    0
     421       11        9  0.97637600    0.70253   14.24281    1.09112    0    0    0
     422       11        1  0.32349200    0.23645   13.54704    2.70427    0    0    0
     423       11        5 -0.15109600   -0.12610   14.57005    3.55848    0    0    0
     424       11        5 -0.15109600   -0.82839   12.68059    2.55031    0    0    0
     425       11        5 -0.15109600    1.31086   12.86688    3.24351    0    0    0
     426       11       10 -0.52828700    1.40180   15.60016    1.24977    0    0    0
     427       11       10 -0.52828700   -0.49883   14.62831    0.21281    0    0    0
     428       11       10 -0.51948700   -0.32543   11.73919   -0.18181    0    0    0
     429       11       10 -0.51948700    1.50292   11.36094   -1.64428    0    0    0
     430       11        4 -0.10539700    1.92098    3.71198   -1.22505    0    0    0
     431       11        1 -0.13809700    0.62333    2.52828   -1.73601    0    0    0
     432       11        5 -0.06639800    0.22655    1.77159   -0.64889    0    0    0
     433       11        5 -0.06639800    1.07416    1.69840   -2.74709    0    0    0
     434       11        1  0.17619600   -0.57441    3.32988   -2.25381    0    0    0
     435       11        5 -0.14149600   -0.17993    3.99739   -3.40946    0    0    0
     436       11        6  0.16419600   -1.39545    2.63118   -2.52248    0    0    0
     437       11        2 -0.04689900   -1.02492    4.19906   -1.21846    0    0    0
     438       11        1  0.20179500   -1.47746    5.45329   -1.69448    0    0    0
     439       11        5 -0.12319700   -2.47114    5.28454   -2.64911    0    0    0
     440       11        5 -0.12319700   -0.41680    6.17488   -2.22606    0    0    0
     441       11        1  0.04799900   -2.05057    6.24532   -0.51270    0    0    0
     442       11        5 -0.10699700   -1.06502    6.42383    0.44181    0    0    0
     443       11        5 -0.10699700   -3.09625    5.53826    0.05376    0    0    0
     444       11        7  1.08897300   -2.66623    7.88723   -1.02778    0    0    0
     445       11        8 -0.61098500   -2.73888    9.12267    0.24614    0    0    0
     446       11        9  0.97637600   -3.77130   10.47776   -0.24991    0    0    0
     447       11        1  0.32349200   -5.57519   10.24703   -0.22564    0    0    0
     448       11        5 -0.15109600   -6.18203   11.37300    0.29659    0    0    0
     449       11        5 -0.15109600   -6.03571   10.03069   -1.50949    0    0    0
     450       11        5 -0.15109600   -5.88735    9.15632    0.56301    0    0    0
     451       11       10 -0.52828700   -3.34069   11.61997    0.68174    0    0    0
     452       11       10 -0.52828700   -3.21596   10.96681   -1.59749    0    0    0
     453       11       10 -0.51948700   -4.07816    7.81919   -1.63195    0    0    0
     454       11       10 -0.51948700   -1.84695    8.52654   -2.15910    0    0    0
     455       11        1  0.10869700    3.03224    1.30330    0.92309    0    0    0
     456       11        1  0.10869700    3.43371    2.66796   -1.21909    0    0    0
     457       11        1  0.10869700    5.41937    1.72685    0.03658    0    0    0
     458       11        1 -0.21369500    3.98463    2.32296    0.20519    0    0    0
     459       11        1  0.10869700    4.06437    3.61788    1.08836    0    0    0
     460       11        3  0.07529800    2.06715    1.80894    1.13090    0    0    0
     461       11        3  0.07529800    3.40157    1.03483    1.93352    0    0    0
     462       11        3  0.07529800    4.18318    3.26927   -1.77524    0    0    0
     463       11        3  0.07529800    3.30881    1.75756   -1.83770    0    0    0
     464       11        3  0.07529800    3.04244    4.02287    1.22527    0    0    0
     465       11        3  0.07529800    4.45010    3.37621    2.10014    0    0    0
     466       11        3  0.07529800    6.07421    2.44915   -0.49346    0    0    0
     467       11        3  0.07529800    5.34817    0.83185   -0.59648    0    0    0
     468       12        4 -0.10539700    9.52070   14.69214    7.03798    0    0    0
     469       12        1 -0.13809700    8.74829   13.02450    7.01208    0    0    0
     470       12        5 -0.06639800    7.61299   13.02091    6.22842    0    0    0
     471       12        5 -0.06639800    8.43266   12.66450    8.30811    0    0    0
     472       12        1  0.17619600    9.69003   11.95821    6.45530    0    0    0
     473       12        5 -0.14149600   10.84748   11.93847    7.21825    0    0    0
     474       12        6  0.16419600    9.92784   12.21123    5.39820    0    0    0
     475       12        2 -0.04689900    9.00498   10.72311    6.55841    0    0    0
     476       12        1  0.20179500    9.70294    9.65183    5.95767    0    0    0
     477       12        5 -0.12319700   10.92749    9.45001    6.57638    0    0    0
     478       12        5 -0.12319700    9.88641    9.88652    4.60255    0    0    0
     479       12        1  0.04799900    8.84295    8.39434    6.13937    0    0    0
     480       12        5 -0.10699700    7.62444    8.57608    5.51015    0    0    0
     481       12        5 -0.10699700    8.61455    8.18665    7.48959    0    0    0
     482       12        7  1.08897300    9.63068    6.89725    5.45844    0    0    0
     483       12        8 -0.61098500    8.51154    5.61778    4.93263    0    0    0
     484       12        9  0.97637600    9.13850    4.00368    5.31519    0    0    0
     485       12        1  0.32349200    9.09345    3.44796    7.04794    0    0    0
     486       12        5 -0.15109600    8.68677    2.12801    7.10163    0    0    0
     487       12        5 -0.15109600   10.35019    3.56399    7.60846    0    0    0
     488       12        5 -0.15109600    8.20090    4.22867    7.75682    0    0    0
     489       12       10 -0.52828700    8.32198    3.07583    4.40448    0    0    0
     490       12       10 -0.52828700   10.52531    3.92733    4.65738    0    0    0
     491       12       10 -0.51948700   10.61120    6.25039    6.45092    0    0    0
     492       12       10 -0.51948700   10.52224    7.16313    4.23647    0    0    0
     493       12        4 -0.10539700    5.21335   14.40198    7.18407    0    0    0
     494       12        1 -0.13809700    4.75894   12.89360    8.12401    0    0    0
     495       12        5 -0.06639800    3.76041   13.20188    9.03033    0    0    0
     496       12        5 -0.06639800    5.84812   12.37533    8.79838    0    0    0
     497       12        1  0.17619600    4.25809   11.83382    7.13910    0    0    0
     498       12        5 -0.14149600    5.26735   11.58030    6.21935    0    0    0
     499       12        6  0.16419600    3.36717   12.24853    6.61548    0    0    0
     500       12        2 -0.04689900    3.91339   10.65822    7.85039    0    0    0
     501       12        1  0.20179500    3.53639    9.61125    6.96975    0    0    0
     502       12        5 -0.12319700    4.64391    9.14943    6.27221    0    0    0
     503       12        5 -0.12319700    2.55694   10.03181    6.07944    0    0    0
     504       12        1  0.04799900    2.97283    8.45311    7.79785    0    0    0
     505       12        5 -0.10699700    1.86936    8.88939    8.50952    0    0    0
